"0","mice_diabetic_data <- mice(diabetic_data,m=2,maxit=3,meth='pmm',seed=500)
"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","gender"
"1"," "
"1"," "
"1","admission_type_id"
"1"," "
"1"," "
"1","discharge_disposition_id"
"1"," "
"1"," "
"1","admission_source_id"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","gender"
"1"," "
"1"," "
"1","admission_type_id"
"1"," "
"1"," "
"1","discharge_disposition_id"
"1"," "
"1"," "
"1","admission_source_id"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","gender"
"1"," "
"1"," "
"1","admission_type_id"
"1"," "
"1"," "
"1","discharge_disposition_id"
"1"," "
"1"," "
"1","admission_source_id"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","gender"
"1"," "
"1"," "
"1","admission_type_id"
"1"," "
"1"," "
"1","discharge_disposition_id"
"1"," "
"1"," "
"1","admission_source_id"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","gender"
"1"," "
"1"," "
"1","admission_type_id"
"1"," "
"1"," "
"1","discharge_disposition_id"
"1"," "
"1"," "
"1","admission_source_id"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","gender"
"1"," "
"1"," "
"1","admission_type_id"
"1"," "
"1"," "
"1","discharge_disposition_id"
"1"," "
"1"," "
"1","admission_source_id"
"1","
"
"2","Number of logged events: 24"
