"0","summary(mylogit)
"
"2","NaNs produced"
"1","Call:
"
"1","multinom(formula = factor(readmitted) ~ ., data = development, 
"
"1","    MaxNWts = 1e+07)
"
"1","
Coefficients:
"
"1"," "
"1"," (Intercept)"
"1","      race2"
"1","      race3"
"1","      race4"
"1","        race5"
"1","       race6"
"1","       gender2"
"1","
2"
"1","   -3.072632"
"1","  0.1241536"
"1"," -0.3819508"
"1","  0.1139894"
"1","  0.003455878"
"1","  0.01717105"
"1"," -6.963512e-02"
"1","
3"
"1","    1.586288"
"1"," -0.2778335"
"1"," -0.3289434"
"1"," -0.2943949"
"1"," -0.256544416"
"1"," -0.06932425"
"1","  9.170349e-06"
"1","
"
"1"," "
"1","          age"
"1","      weight"
"1"," admission_type_id2"
"1"," admission_type_id3"
"1"," admission_type_id4"
"1","
2"
"1","  0.009697309"
"1","  0.02030568"
"1","         0.08678977"
"1","         0.15951435"
"1","         -0.7906000"
"1","
3"
"1"," -0.038246986"
"1"," -0.06275424"
"1","        -0.07303811"
"1","         0.09980852"
"1","         -0.3340478"
"1","
"
"1"," "
"1"," admission_type_id7"
"1"," discharge_disposition_id2"
"1"," discharge_disposition_id3"
"1","
2"
"1","          -4.999170"
"1","                -0.7329452"
"1","                -0.4811332"
"1","
3"
"1","           2.857917"
"1","                -0.5896725"
"1","                -0.2854642"
"1","
"
"1"," "
"1"," discharge_disposition_id4"
"1"," discharge_disposition_id5"
"1"," discharge_disposition_id6"
"1","
2"
"1","                -0.3102116"
"1","                -1.0957595"
"1","                -0.1301068"
"1","
3"
"1","                -0.2342167"
"1","                -0.9523436"
"1","                -0.2292192"
"1","
"
"1"," "
"1"," discharge_disposition_id7"
"1"," discharge_disposition_id8"
"1"," discharge_disposition_id9"
"1","
2"
"1","                -0.4469961"
"1","               -0.51533362"
"1","                 -4.103243"
"1","
3"
"1","                -0.3913202"
"1","                0.05284468"
"1","                 -1.507732"
"1","
"
"1"," "
"1"," discharge_disposition_id10"
"1"," discharge_disposition_id11"
"1"," discharge_disposition_id12"
"1","
2"
"1","                   2.578413"
"1","                  -1.371348"
"1","                  -2.514847"
"1","
3"
"1","                  -2.047938"
"1","                   2.667130"
"1","                  -2.048420"
"1","
"
"1"," "
"1"," discharge_disposition_id13"
"1"," discharge_disposition_id14"
"1"," discharge_disposition_id15"
"1","
2"
"1","                  -1.265464"
"1","                  -2.325895"
"1","                  -2.237289"
"1","
3"
"1","                   1.289209"
"1","                   1.188613"
"1","                  -2.414008"
"1","
"
"1"," "
"1"," discharge_disposition_id16"
"1"," discharge_disposition_id17"
"1"," discharge_disposition_id19"
"1","
2"
"1","                  0.9361878"
"1","                0.003784738"
"1","                  -3.007266"
"1","
3"
"1","                  0.7363027"
"1","                0.292533184"
"1","                   3.607987"
"1","
"
"1"," "
"1"," discharge_disposition_id20"
"1"," discharge_disposition_id22"
"1"," discharge_disposition_id23"
"1","
2"
"1","                 -0.8308331"
"1","                  -1.478009"
"1","                  0.2921033"
"1","
3"
"1","                  1.0938636"
"1","                  -1.169260"
"1","                  0.8094142"
"1","
"
"1"," "
"1"," discharge_disposition_id24"
"1"," discharge_disposition_id27"
"1"," discharge_disposition_id28"
"1","
2"
"1","                 -0.2276716"
"1","                  0.2077229"
"1","                  -1.983627"
"1","
3"
"1","                  0.1594510"
"1","                  0.7162271"
"1","                  -1.598846"
"1","
"
"1"," "
"1"," admission_source_id2"
"1"," admission_source_id3"
"1"," admission_source_id4"
"1"," admission_source_id5"
"1","
2"
"1","          -0.05430237"
"1","           -0.1762249"
"1","           -0.1064073"
"1","            0.3835329"
"1","
3"
"1","           0.18152584"
"1","           -0.4998636"
"1","            0.4156230"
"1","            0.7077654"
"1","
"
"1"," "
"1"," admission_source_id6"
"1"," admission_source_id7"
"1"," admission_source_id8"
"1"," admission_source_id10"
"1","
2"
"1","           -0.3270872"
"1","           0.16630098"
"1","           -0.1892185"
"1","              0.630911"
"1","
3"
"1","            0.2390790"
"1","          -0.03301481"
"1","           -0.1442567"
"1","              1.012247"
"1","
"
"1"," "
"1"," admission_source_id11"
"1"," admission_source_id13"
"1"," admission_source_id14"
"1","
2"
"1","             -1.099233"
"1","            -0.6816109"
"1","                     0"
"1","
3"
"1","              1.426942"
"1","             0.8935965"
"1","                     0"
"1","
"
"1"," "
"1"," admission_source_id22"
"1"," admission_source_id25"
"1"," time_in_hospital"
"1","  payer_code"
"1","
2"
"1","            -0.7832817"
"1","            -0.7373866"
"1","      0.001196352"
"1"," 0.006396545"
"1","
3"
"1","            -0.2302626"
"1","             0.9870382"
"1","     -0.015684038"
"1"," 0.010852436"
"1","
"
"1"," "
"1"," medical_specialty"
"1"," num_lab_procedures"
"1"," num_procedures"
"1"," num_medications"
"1"," number_outpatient"
"1","
2"
"1","      -0.001438021"
"1","       0.0002065351"
"1","    -0.01854032"
"1","    -0.002863530"
"1","        0.03801892"
"1","
3"
"1","       0.001869930"
"1","      -0.0007427257"
"1","     0.01531607"
"1","    -0.006132582"
"1","       -0.05682655"
"1","
"
"1"," "
"1"," number_emergency"
"1"," number_inpatient"
"1","       diag_1"
"1","       diag_2"
"1","        diag_3"
"1","
2"
"1","     -0.009000476"
"1","       -0.1310246"
"1"," 0.0002009613"
"1"," 0.0000867820"
"1"," -3.961618e-05"
"1","
3"
"1","     -0.214491220"
"1","       -0.4926653"
"1"," 0.0003731535"
"1"," 0.0002337968"
"1"," -8.416459e-05"
"1","
"
"1"," "
"1"," number_diagnoses"
"1"," max_glu_serum"
"1","   A1Cresult"
"1","  metformin"
"1"," repaglinide"
"1"," nateglinide"
"1","
2"
"1","      0.009740744"
"1","   -0.02614619"
"1"," -0.03930791"
"1"," 0.04292613"
"1","  0.01124840"
"1","  0.20904380"
"1","
3"
"1","     -0.058906976"
"1","    0.03556358"
"1"," -0.02449675"
"1"," 0.16886741"
"1"," -0.08378053"
"1","  0.05770189"
"1","
"
"1"," "
"1"," chlorpropamide"
"1"," glimepiride"
"1","  glipizide"
"1","   glyburide"
"1"," tolbutamide"
"1"," pioglitazone"
"1","
2"
"1","      0.7398067"
"1"," -0.04759913"
"1"," 0.05481124"
"1"," -0.02852433"
"1"," -0.04052023"
"1","   0.14397780"
"1","
3"
"1","      0.9527435"
"1"," -0.02473244"
"1"," 0.00795353"
"1","  0.02079189"
"1","  0.40348006"
"1","   0.06115466"
"1","
"
"1"," "
"1"," rosiglitazone"
"1","   acarbose"
"1","  miglitol"
"1","  tolazamide"
"1","     insulin"
"1"," glyburide.metformin"
"1","
2"
"1","    0.13653372"
"1"," 0.51320827"
"1"," 0.5612213"
"1"," -0.08909419"
"1"," 0.003414465"
"1","          0.09159215"
"1","
3"
"1","    0.06662578"
"1"," 0.07562085"
"1"," 0.2740847"
"1","  0.17498787"
"1"," 0.035168807"
"1","         -0.28597001"
"1","
"
"1"," "
"1"," glipizide.metformin"
"1","      change"
"1"," diabetesMed"
"1","
2"
"1","          -0.3579456"
"1"," 0.002233954"
"1"," -0.07479616"
"1","
3"
"1","          -1.2632603"
"1"," 0.007842423"
"1"," -0.33934810"
"1","
"
"1","
Std. Errors:
"
"1"," "
"1"," (Intercept)"
"1","      race2"
"1","      race3"
"1","      race4"
"1","      race5"
"1","      race6"
"1","    gender2"
"1","
2"
"1"," 0.007632529"
"1"," 0.03904198"
"1"," 0.03491920"
"1"," 0.03623140"
"1"," 0.03996840"
"1"," 0.03584972"
"1"," 0.02646273"
"1","
3"
"1"," 0.007738862"
"1"," 0.03858884"
"1"," 0.03862303"
"1"," 0.03543472"
"1"," 0.04076853"
"1"," 0.03770491"
"1"," 0.02588905"
"1","
"
"1"," "
"1","         age"
"1","     weight"
"1"," admission_type_id2"
"1"," admission_type_id3"
"1"," admission_type_id4"
"1","
2"
"1"," 0.009214153"
"1"," 0.01090220"
"1","         0.03706140"
"1","         0.04406228"
"1","       0.0001167342"
"1","
3"
"1"," 0.009000853"
"1"," 0.01123788"
"1","         0.03678191"
"1","         0.04296474"
"1","       0.0001565358"
"1","
"
"1"," "
"1"," admission_type_id7"
"1"," discharge_disposition_id2"
"1"," discharge_disposition_id3"
"1","
2"
"1","       6.318381e-08"
"1","                0.03185058"
"1","                0.03724588"
"1","
3"
"1","       1.048541e-05"
"1","                0.03334589"
"1","                0.03645874"
"1","
"
"1"," "
"1"," discharge_disposition_id4"
"1"," discharge_disposition_id5"
"1"," discharge_disposition_id6"
"1","
2"
"1","                0.04653337"
"1","                0.03900982"
"1","                0.03773718"
"1","
3"
"1","                0.04818207"
"1","                0.04411405"
"1","                0.03791585"
"1","
"
"1"," "
"1"," discharge_disposition_id7"
"1"," discharge_disposition_id8"
"1"," discharge_disposition_id9"
"1","
2"
"1","                0.05433390"
"1","              0.0003443325"
"1","              1.522724e-05"
"1","
3"
"1","                0.05462276"
"1","              0.0004085044"
"1","              1.202403e-04"
"1","
"
"1"," "
"1"," discharge_disposition_id10"
"1"," discharge_disposition_id11"
"1"," discharge_disposition_id12"
"1","
2"
"1","               9.404612e-06"
"1","               0.0004449868"
"1","               2.188103e-05"
"1","
3"
"1","               1.924682e-06"
"1","               0.0011425400"
"1","               6.121444e-05"
"1","
"
"1"," "
"1"," discharge_disposition_id13"
"1"," discharge_disposition_id14"
"1"," discharge_disposition_id15"
"1","
2"
"1","               0.0004107001"
"1","               0.0001490949"
"1","               0.0004651733"
"1","
3"
"1","               0.0009709889"
"1","               0.0009455949"
"1","               0.0004696310"
"1","
"
"1"," "
"1"," discharge_disposition_id16"
"1"," discharge_disposition_id17"
"1"," discharge_disposition_id19"
"1","
2"
"1","               2.343101e-05"
"1","               5.618003e-05"
"1","               2.450008e-07"
"1","
3"
"1","               2.261526e-05"
"1","               6.107200e-05"
"1","               3.989951e-06"
"1","
"
"1"," "
"1"," discharge_disposition_id20"
"1"," discharge_disposition_id22"
"1"," discharge_disposition_id23"
"1","
2"
"1","               2.076322e-06"
"1","                 0.04905329"
"1","                0.002072667"
"1","
3"
"1","               7.104727e-06"
"1","                 0.04789285"
"1","                0.002183319"
"1","
"
"1"," "
"1"," discharge_disposition_id24"
"1"," discharge_disposition_id27"
"1"," discharge_disposition_id28"
"1","
2"
"1","               0.0001833571"
"1","               7.844181e-05"
"1","               0.0003925323"
"1","
3"
"1","               0.0001992317"
"1","               8.252062e-05"
"1","               0.0005811017"
"1","
"
"1"," "
"1"," admission_source_id2"
"1"," admission_source_id3"
"1"," admission_source_id4"
"1"," admission_source_id5"
"1","
2"
"1","           0.03892054"
"1","          0.001348172"
"1","           0.02550786"
"1","           0.04780846"
"1","
3"
"1","           0.04196454"
"1","          0.001441243"
"1","           0.02768140"
"1","           0.05010112"
"1","
"
"1"," "
"1"," admission_source_id6"
"1"," admission_source_id7"
"1"," admission_source_id8"
"1"," admission_source_id10"
"1","
2"
"1","           0.04027615"
"1","           0.03578854"
"1","         0.0001984316"
"1","          8.251293e-05"
"1","
3"
"1","           0.04114213"
"1","           0.03528265"
"1","         0.0002561030"
"1","          8.851531e-05"
"1","
"
"1"," "
"1"," admission_source_id11"
"1"," admission_source_id13"
"1"," admission_source_id14"
"1","
2"
"1","          2.434958e-06"
"1","          2.805504e-06"
"1","                   NaN"
"1","
3"
"1","          5.897226e-06"
"1","          5.629659e-06"
"1","                   NaN"
"1","
"
"1"," "
"1"," admission_source_id22"
"1"," admission_source_id25"
"1"," time_in_hospital"
"1","  payer_code"
"1","
2"
"1","          9.241949e-05"
"1","          7.802113e-06"
"1","      0.005089274"
"1"," 0.002877669"
"1","
3"
"1","          1.127217e-04"
"1","          1.913863e-05"
"1","      0.005007883"
"1"," 0.002805824"
"1","
"
"1"," "
"1"," medical_specialty"
"1"," num_lab_procedures"
"1"," num_procedures"
"1"," num_medications"
"1"," number_outpatient"
"1","
2"
"1","      0.0008226443"
"1","       0.0007507754"
"1","    0.008919972"
"1","     0.002088870"
"1","       0.009657262"
"1","
3"
"1","      0.0007917715"
"1","       0.0007352029"
"1","    0.008644083"
"1","     0.002032074"
"1","       0.010763530"
"1","
"
"1"," "
"1"," number_emergency"
"1"," number_inpatient"
"1","       diag_1"
"1","       diag_2"
"1","       diag_3"
"1","
2"
"1","      0.009602157"
"1","      0.007972875"
"1"," 8.217012e-05"
"1"," 8.787815e-05"
"1"," 7.511053e-05"
"1","
3"
"1","      0.016614658"
"1","      0.010335040"
"1"," 8.040532e-05"
"1"," 8.563908e-05"
"1"," 7.331442e-05"
"1","
"
"1"," "
"1"," number_diagnoses"
"1"," max_glu_serum"
"1","  A1Cresult"
"1","  metformin"
"1"," repaglinide"
"1"," nateglinide"
"1","
2"
"1","      0.008071991"
"1","    0.03948058"
"1"," 0.02567947"
"1"," 0.03248961"
"1","  0.03504224"
"1","  0.04573264"
"1","
3"
"1","      0.007798585"
"1","    0.03900126"
"1"," 0.02505740"
"1"," 0.03154265"
"1","  0.03461144"
"1","  0.04525283"
"1","
"
"1"," "
"1"," chlorpropamide"
"1"," glimepiride"
"1","  glipizide"
"1","  glyburide"
"1"," tolbutamide"
"1"," pioglitazone"
"1","
2"
"1","     0.01771898"
"1","  0.04975210"
"1"," 0.03552097"
"1"," 0.03766180"
"1"," 0.007880171"
"1","   0.04587704"
"1","
3"
"1","     0.01802898"
"1","  0.04865377"
"1"," 0.03499660"
"1"," 0.03652582"
"1"," 0.008014223"
"1","   0.04529966"
"1","
"
"1"," "
"1"," rosiglitazone"
"1","   acarbose"
"1","   miglitol"
"1","  tolazamide"
"1","    insulin"
"1"," glyburide.metformin"
"1","
2"
"1","    0.04801286"
"1"," 0.03593826"
"1"," 0.01626723"
"1"," 0.008015768"
"1"," 0.01533598"
"1","          0.04736183"
"1","
3"
"1","    0.04733137"
"1"," 0.03533832"
"1"," 0.01647184"
"1"," 0.008162769"
"1"," 0.01525124"
"1","          0.04696981"
"1","
"
"1"," "
"1"," glipizide.metformin"
"1","     change"
"1"," diabetesMed"
"1","
2"
"1","         0.007749613"
"1"," 0.02950072"
"1","  0.03938185"
"1","
3"
"1","         0.007842860"
"1"," 0.02906224"
"1","  0.03824198"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","125194.3"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","125518.3"
"1"," "
"1","
"
